EINVAL,VAR_0
ENOENT,VAR_1
OME_NUMBER_ENTRIES,VAR_2
PAACE_AF_AP,VAR_3
PAACE_AF_V,VAR_4
PAACE_ATM_WINDOW_XLATE,VAR_5
PAACE_IA_ATM,VAR_6
PAACE_IA_CID,VAR_7
PAACE_IA_OTM,VAR_8
PAACE_OTM_INDEXED,VAR_9
PAACE_V_VALID,VAR_10
PAACE_WIN_SWSE,VAR_11
PAACE_WIN_TWBAL,VAR_12
PAMU_PAGE_SIZE,VAR_13
SPAACE_AF_LIODN,VAR_14
ULONG_MAX,VAR_15
map_addrspace_size_to_wse,FUNC_0
mb,FUNC_1
pamu_get_ppaace,FUNC_2
pamu_get_spaace,FUNC_3
pamu_init_spaace,FUNC_4
pr_debug,FUNC_5
set_bf,FUNC_6
smp_wmb,FUNC_7
pamu_config_spaace,FUNC_8
liodn,VAR_16
subwin_cnt,VAR_17
subwin,VAR_18
subwin_size,VAR_19
omi,VAR_20
rpn,VAR_21
snoopid,VAR_22
stashid,VAR_23
enable,VAR_24
prot,VAR_25
paace,VAR_26
