EEXIST,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IOMMU_GROUP_NOTIFY_ADD_DEVICE,VAR_3
__iommu_attach_device,FUNC_0
blocking_notifier_call_chain,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
iommu_group_create_direct_mappings,FUNC_4
kasprintf,FUNC_5
kfree,FUNC_6
kobject_get,FUNC_7
kobject_name,FUNC_8
kobject_put,FUNC_9
kzalloc,FUNC_10
list_add_tail,FUNC_11
list_del,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
sysfs_create_link,FUNC_15
sysfs_create_link_nowarn,FUNC_16
sysfs_remove_link,FUNC_17
trace_add_device_to_group,FUNC_18
iommu_group_add_device,FUNC_19
group,VAR_4
dev,VAR_5
ret,VAR_6
i,VAR_7
device,VAR_8
