DEV_DOMID_MASK,VAR_0
DEV_ENTRY_MODE_MASK,VAR_1
DEV_ENTRY_MODE_SHIFT,VAR_2
DEV_ENTRY_PPR,VAR_3
DTE_FLAG_GV,VAR_4
DTE_FLAG_IOTLB,VAR_5
DTE_FLAG_IR,VAR_6
DTE_FLAG_IW,VAR_7
DTE_FLAG_TV,VAR_8
DTE_FLAG_V,VAR_9
DTE_GCR3_SHIFT_A,VAR_10
DTE_GCR3_SHIFT_B,VAR_11
DTE_GCR3_SHIFT_C,VAR_12
DTE_GCR3_VAL_A,FUNC_0
DTE_GCR3_VAL_B,FUNC_1
DTE_GCR3_VAL_C,FUNC_2
DTE_GLX_MASK,VAR_13
DTE_GLX_SHIFT,VAR_14
FEATURE_EPHSUP,VAR_15
PAGE_MODE_NONE,VAR_16
PD_IOMMUV2_MASK,VAR_17
amd_iommu_dev_table,VAR_18
amd_iommu_flush_tlb_domid,FUNC_3
amd_iommu_rlookup_table,VAR_19
iommu_feature,FUNC_4
iommu_virt_to_phys,FUNC_5
set_dte_entry,FUNC_6
devid,VAR_20
domain,VAR_21
ats,VAR_22
ppr,VAR_23
pte_root,VAR_24
flags,VAR_25
old_domid,VAR_26
iommu,VAR_27
gcr3,VAR_28
glx,VAR_29
tmp,VAR_30
iommu,VAR_31
