ALIGN,FUNC_0
DMA_ATTR_SKIP_CPU_SYNC,VAR_0
DMA_BIDIRECTIONAL,VAR_1
DMA_FROM_DEVICE,VAR_2
DMA_MAPPING_ERROR,VAR_3
DMA_NONE,VAR_4
DMA_PTE_READ,VAR_5
DMA_PTE_WRITE,VAR_6
DMA_TO_DEVICE,VAR_7
IS_ALIGNED,FUNC_1
PAGE_SHIFT,VAR_8
VTD_PAGE_SHIFT,VAR_9
VTD_PAGE_SIZE,VAR_10
WARN_ON,FUNC_2
__phys_to_dma,FUNC_3
aligned_nrpages,FUNC_4
cap_zlr,FUNC_5
dev_err,FUNC_6
dma_to_mm_pfn,FUNC_7
domain_get_iommu,FUNC_8
domain_pfn_mapping,FUNC_9
find_domain,FUNC_10
free_iova_fast,FUNC_11
intel_alloc_iova,FUNC_12
io_tlb_start,VAR_11
is_swiotlb_buffer,FUNC_13
memset,FUNC_14
mm_to_dma_pfn,FUNC_15
phys_to_virt,FUNC_16
swiotlb_tbl_map_single,FUNC_17
swiotlb_tbl_unmap_single,FUNC_18
trace_bounce_map_single,FUNC_19
bounce_map_single,FUNC_20
dev,VAR_12
paddr,VAR_13
size,VAR_14
dir,VAR_15
attrs,VAR_16
dma_mask,VAR_17
aligned_size,VAR_18
domain,VAR_19
iommu,VAR_20
iova_pfn,VAR_21
nrpages,VAR_22
tlb_addr,VAR_23
prot,VAR_24
ret,VAR_25
padding_start,VAR_26
padding_size,VAR_27
