ENOMEM,VAR_0
GFP_ATOMIC,VAR_1
GFP_KERNEL,VAR_2
INTR_REMAP_PAGE_ORDER,VAR_3
INTR_REMAP_TABLE_ENTRIES,VAR_4
__GFP_ZERO,VAR_5
__free_pages,FUNC_0
alloc_pages_node,FUNC_1
arch_create_remap_msi_irq_domain,FUNC_2
arch_get_ir_parent_domain,FUNC_3
bitmap_free,FUNC_4
bitmap_zalloc,FUNC_5
clear_ir_pre_enabled,FUNC_6
dmar_disable_qi,FUNC_7
dmar_enable_qi,FUNC_8
dmar_fault,FUNC_9
eim_mode,VAR_6
init_ir_status,FUNC_10
intel_ir_domain_ops,VAR_7
iommu_disable_irq_remapping,FUNC_11
iommu_load_old_irte,FUNC_12
iommu_set_irq_remapping,FUNC_13
ir_pre_enabled,FUNC_14
irq_domain_alloc_named_id_fwnode,FUNC_15
irq_domain_create_hierarchy,FUNC_16
irq_domain_free_fwnode,FUNC_17
is_kdump_kernel,FUNC_18
kfree,FUNC_19
kzalloc,FUNC_20
page_address,FUNC_21
pr_err,FUNC_22
pr_info,FUNC_23
pr_warn,FUNC_24
intel_setup_irq_remapping,FUNC_25
iommu,VAR_8
ir_table,VAR_9
fn,VAR_10
bitmap,VAR_11
pages,VAR_12
