ARM_V7S_ATTR_B,VAR_0
ARM_V7S_ATTR_C,VAR_1
ARM_V7S_ATTR_NG,VAR_2
ARM_V7S_ATTR_NS_SECTION,VAR_3
ARM_V7S_ATTR_S,VAR_4
ARM_V7S_ATTR_SHIFT,FUNC_0
ARM_V7S_ATTR_TEX,FUNC_1
ARM_V7S_ATTR_XN,FUNC_2
ARM_V7S_PTE_AF,VAR_5
ARM_V7S_PTE_AP_RDONLY,VAR_6
ARM_V7S_PTE_AP_UNPRIV,VAR_7
ARM_V7S_PTE_TYPE_PAGE,VAR_8
IOMMU_CACHE,VAR_9
IOMMU_MMIO,VAR_10
IOMMU_NOEXEC,VAR_11
IOMMU_PRIV,VAR_12
IOMMU_WRITE,VAR_13
IO_PGTABLE_QUIRK_ARM_NS,VAR_14
IO_PGTABLE_QUIRK_NO_PERMS,VAR_15
arm_v7s_prot_to_pte,FUNC_3
prot,VAR_16
lvl,VAR_17
cfg,VAR_18
ap,VAR_19
pte,VAR_20
