ARM_64_LPAE_S2_TCR_RES1,VAR_0
ARM_LPAE_GRANULE,FUNC_0
ARM_LPAE_MAX_LEVELS,VAR_1
ARM_LPAE_S2_MAX_CONCAT_PAGES,VAR_2
ARM_LPAE_START_LVL,FUNC_1
ARM_LPAE_TCR_IRGN0_SHIFT,VAR_3
ARM_LPAE_TCR_ORGN0_SHIFT,VAR_4
ARM_LPAE_TCR_PS_32_BIT,VAR_5
ARM_LPAE_TCR_PS_36_BIT,VAR_6
ARM_LPAE_TCR_PS_40_BIT,VAR_7
ARM_LPAE_TCR_PS_42_BIT,VAR_8
ARM_LPAE_TCR_PS_44_BIT,VAR_9
ARM_LPAE_TCR_PS_48_BIT,VAR_10
ARM_LPAE_TCR_PS_52_BIT,VAR_11
ARM_LPAE_TCR_PS_SHIFT,VAR_12
ARM_LPAE_TCR_RGN_WBWA,VAR_13
ARM_LPAE_TCR_SH0_SHIFT,VAR_14
ARM_LPAE_TCR_SH_IS,VAR_15
ARM_LPAE_TCR_SL0_MASK,VAR_16
ARM_LPAE_TCR_SL0_SHIFT,VAR_17
ARM_LPAE_TCR_T0SZ_SHIFT,VAR_18
ARM_LPAE_TCR_TG0_16K,VAR_19
ARM_LPAE_TCR_TG0_4K,VAR_20
ARM_LPAE_TCR_TG0_64K,VAR_21
GFP_KERNEL,VAR_22
IO_PGTABLE_QUIRK_NON_STRICT,VAR_23
__arm_lpae_alloc_pages,FUNC_2
arm_lpae_alloc_pgtable,FUNC_3
ilog2,FUNC_4
kfree,FUNC_5
virt_to_phys,FUNC_6
wmb,FUNC_7
arm_64_lpae_alloc_pgtable_s2,FUNC_8
cfg,VAR_24
cookie,VAR_25
reg,VAR_26
sl,VAR_27
data,VAR_28
pgd_pages,VAR_29
