BITS_TO_LONGS,FUNC_0
BIT_MASK,FUNC_1
CONFIG_DEBUG_FS,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_2
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_3
IS_ENABLED,FUNC_4
PAGE_SHIFT,VAR_3
SMMU_CONFIG,VAR_4
SMMU_CONFIG_ENABLE,VAR_5
SMMU_PTC_CONFIG,VAR_6
SMMU_PTC_CONFIG_ENABLE,VAR_7
SMMU_PTC_CONFIG_INDEX_MAP,FUNC_5
SMMU_PTC_CONFIG_REQ_LIMIT,FUNC_6
SMMU_TLB_CONFIG,VAR_8
SMMU_TLB_CONFIG_ACTIVE_LINES,FUNC_7
SMMU_TLB_CONFIG_HIT_UNDER_MISS,VAR_9
SMMU_TLB_CONFIG_ROUND_ROBIN_ARBITRATION,VAR_10
bus_set_iommu,FUNC_8
dev_dbg,FUNC_9
dev_name,FUNC_10
devm_kzalloc,FUNC_11
iommu_device_register,FUNC_12
iommu_device_set_fwnode,FUNC_13
iommu_device_set_ops,FUNC_14
iommu_device_sysfs_add,FUNC_15
iommu_device_sysfs_remove,FUNC_16
iommu_device_unregister,FUNC_17
mutex_init,FUNC_18
platform_bus_type,VAR_11
smmu_flush,FUNC_19
smmu_flush_ptc_all,FUNC_20
smmu_flush_tlb,FUNC_21
smmu_writel,FUNC_22
tegra_smmu_ahb_enable,FUNC_23
tegra_smmu_debugfs_init,FUNC_24
tegra_smmu_ops,VAR_12
tegra_smmu_probe,FUNC_25
dev,VAR_13
soc,VAR_14
mc,VAR_15
smmu,VAR_16
size,VAR_17
value,VAR_18
err,VAR_19
