IMBUSCR,VAR_0
IMBUSCR_BUSSEL_MASK,VAR_1
IMBUSCR_DVM,VAR_2
IMCTR,VAR_3
IMCTR_FLUSH,VAR_4
IMCTR_INTEN,VAR_5
IMCTR_MMUEN,VAR_6
IMMAIR0,VAR_7
IMSTR,VAR_8
IMTTBCR,VAR_9
IMTTBCR_EAE,VAR_10
IMTTBCR_IRGN0_WB_WA,VAR_11
IMTTBCR_ORGN0_WB_WA,VAR_12
IMTTBCR_SH0_INNER_SHAREABLE,VAR_13
IMTTBCR_SL0_LVL_1,VAR_14
IMTTBCR_SL0_TWOBIT_LVL_1,VAR_15
IMTTLBR0,VAR_16
IMTTUBR0,VAR_17
ipmmu_ctx_read_root,FUNC_0
ipmmu_ctx_write_all,FUNC_1
ipmmu_ctx_write_root,FUNC_2
ipmmu_domain_setup_context,FUNC_3
domain,VAR_18
ttbr,VAR_19
tmp,VAR_20
