EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQ_MOVE_PCNTXT,VAR_3
X86_IRQ_ALLOC_CONTIGUOUS_VECTORS,VAR_4
X86_IRQ_ALLOC_TYPE_MSI,VAR_5
X86_IRQ_ALLOC_TYPE_MSIX,VAR_6
alloc_irte,FUNC_0
dmar_global_lock,VAR_7
down_read,FUNC_1
intel_free_irq_resources,FUNC_2
intel_ir_chip,VAR_8
intel_irq_remapping_prepare_irte,FUNC_3
irq_domain_alloc_irqs_parent,FUNC_4
irq_domain_free_irqs_common,FUNC_5
irq_domain_get_irq_data,FUNC_6
irq_set_status_flags,FUNC_7
irqd_cfg,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
pr_warn,FUNC_11
up_read,FUNC_12
intel_irq_remapping_alloc,FUNC_13
domain,VAR_9
virq,VAR_10
nr_irqs,VAR_11
arg,VAR_12
iommu,VAR_13
info,VAR_14
data,VAR_15
ird,VAR_16
irq_data,VAR_17
irq_cfg,VAR_18
i,VAR_19
ret,VAR_20
index,VAR_21
