EINVAL,VAR_0
ENOENT,VAR_1
OME_NUMBER_ENTRIES,VAR_2
PAACE_AF_AP,VAR_3
PAACE_ATM_WINDOW_XLATE,VAR_4
PAACE_IA_ATM,VAR_5
PAACE_IA_CID,VAR_6
PAACE_IA_OTM,VAR_7
PAACE_IA_WCE,VAR_8
PAACE_OTM_INDEXED,VAR_9
PAACE_WIN_TWBAL,VAR_10
PAMU_PAGE_SHIFT,VAR_11
PAMU_PAGE_SIZE,VAR_12
PPAACE_AF_MW,VAR_13
PPAACE_AF_WBAL,VAR_14
PPAACE_AF_WSE,VAR_15
ULONG_MAX,VAR_16
map_addrspace_size_to_wse,FUNC_0
map_subwindow_cnt_to_wce,FUNC_1
mb,FUNC_2
pamu_get_fspi_and_allocate,FUNC_3
pamu_get_ppaace,FUNC_4
pamu_init_ppaace,FUNC_5
pr_debug,FUNC_6
set_bf,FUNC_7
pamu_config_ppaace,FUNC_8
liodn,VAR_17
win_addr,VAR_18
win_size,VAR_19
omi,VAR_20
rpn,VAR_21
snoopid,VAR_22
stashid,VAR_23
subwin_cnt,VAR_24
prot,VAR_25
ppaace,VAR_26
fspi,VAR_27
