ENODEV,VAR_0
ENOMEM,VAR_1
IOVA_START_PFN,VAR_2
PAGE_SIZE,VAR_3
VTD_PAGE_SIZE,VAR_4
__iommu_flush_cache,FUNC_0
alloc_pgtable_page,FUNC_1
cap_mgaw,FUNC_2
cap_sagaw,FUNC_3
cap_super_page_val,FUNC_4
domain_reserve_special_ranges,FUNC_5
ecap_coherent,FUNC_6
ecap_sc_support,FUNC_7
find_next_bit,FUNC_8
fls,FUNC_9
guestwidth_to_adjustwidth,FUNC_10
init_iova_domain,FUNC_11
init_iova_flush_queue,FUNC_12
intel_iommu_superpage,VAR_5
iommu_flush_iova,VAR_6
iova_entry_free,VAR_7
pr_debug,FUNC_13
test_bit,FUNC_14
width_to_agaw,FUNC_15
domain_init,FUNC_16
domain,VAR_8
iommu,VAR_9
guest_width,VAR_10
adjust_width,VAR_11
agaw,VAR_12
sagaw,VAR_13
err,VAR_14
