DMA_BIDIRECTIONAL,VAR_0
DMA_MAPPING_ERROR,VAR_1
EINVAL,VAR_2
IS_ERR,FUNC_0
PAGE_ALIGN,FUNC_1
PAGE_SHIFT,VAR_3
PTR_ERR,FUNC_2
__GFP_DMA,VAR_4
__GFP_DMA32,VAR_5
__GFP_HIGHMEM,VAR_6
__GFP_NOWARN,VAR_7
__GFP_ZERO,VAR_8
__free_pages,FUNC_3
__map_single,FUNC_4
alloc_pages,FUNC_5
dma_alloc_from_contiguous,FUNC_6
dma_release_from_contiguous,FUNC_7
get_domain,FUNC_8
get_order,FUNC_9
gfpflags_allow_blocking,FUNC_10
page_address,FUNC_11
page_to_phys,FUNC_12
to_dma_ops_domain,FUNC_13
alloc_coherent,FUNC_14
dev,VAR_9
size,VAR_10
dma_addr,VAR_11
flag,VAR_12
attrs,VAR_13
dma_mask,VAR_14
domain,VAR_15
dma_dom,VAR_16
page,VAR_17
