ENODEV,VAR_0
GET_PAR,FUNC_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_1
IORESOURCE_MEM,VAR_2
IRQF_ONESHOT,VAR_3
IRQF_SHARED,VAR_4
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
SET_M,FUNC_4
SET_PAR,FUNC_5
SET_V2PCFG,FUNC_6
SET_V2PPR,FUNC_7
bus_set_iommu,FUNC_8
clk_prepare,FUNC_9
clk_unprepare,FUNC_10
dev_err,FUNC_11
devm_clk_get,FUNC_12
devm_ioremap_resource,FUNC_13
devm_kzalloc,FUNC_14
devm_request_threaded_irq,FUNC_15
iommu_device_register,FUNC_16
iommu_device_set_fwnode,FUNC_17
iommu_device_set_ops,FUNC_18
iommu_device_sysfs_add,FUNC_19
list_add,FUNC_20
msm_iommu_fault_handler,VAR_5
msm_iommu_ops,VAR_6
msm_iommu_reset,FUNC_21
of_property_read_u32,FUNC_22
platform_bus_type,VAR_7
platform_get_irq,FUNC_23
platform_get_resource,FUNC_24
pr_err,FUNC_25
pr_info,FUNC_26
qcom_iommu_devices,VAR_8
msm_iommu_probe,FUNC_27
pdev,VAR_9
r,VAR_10
ioaddr,VAR_11
iommu,VAR_12
ret,VAR_13
par,VAR_14
val,VAR_15
