EINVAL,VAR_0
PASID_FLAG_SUPERVISOR_MODE,VAR_1
WARN_ON,FUNC_0
X86_FEATURE_LA57,VAR_2
__pa,FUNC_1
cap_caching_mode,FUNC_2
clflush_cache_range,FUNC_3
cpu_feature_enabled,FUNC_4
ecap_coherent,FUNC_5
ecap_flts,FUNC_6
ecap_smpwc,FUNC_7
ecap_srs,FUNC_8
intel_pasid_get_entry,FUNC_9
iommu_flush_write_buffer,FUNC_10
iotlb_invalidation_with_pasid,FUNC_11
pasid_cache_invalidation_with_pasid,FUNC_12
pasid_clear_entry,FUNC_13
pasid_set_address_width,FUNC_14
pasid_set_domain_id,FUNC_15
pasid_set_flpm,FUNC_16
pasid_set_flptr,FUNC_17
pasid_set_page_snoop,FUNC_18
pasid_set_present,FUNC_19
pasid_set_sre,FUNC_20
pasid_set_translation_type,FUNC_21
pr_err,FUNC_22
intel_pasid_setup_first_level,FUNC_23
iommu,VAR_3
dev,VAR_4
pgd,VAR_5
pasid,VAR_6
did,VAR_7
flags,VAR_8
pte,VAR_9
