DMA_TO_DEVICE,VAR_0
GFP_KERNEL,VAR_1
SMMU_MK_PDE,FUNC_0
SMMU_PDE_ATTR,VAR_2
SMMU_PDE_NEXT,VAR_3
SMMU_SIZE_PT,VAR_4
__GFP_DMA,VAR_5
__GFP_ZERO,VAR_6
__free_page,FUNC_1
alloc_page,FUNC_2
dma_map_page,FUNC_3
dma_mapping_error,FUNC_4
dma_unmap_page,FUNC_5
iova_pd_index,FUNC_6
page_address,FUNC_7
smmu_dma_addr_valid,FUNC_8
smmu_pde_to_dma,FUNC_9
tegra_smmu_pte_offset,FUNC_10
tegra_smmu_set_pde,FUNC_11
as_get_pte,FUNC_12
as,VAR_7
iova,VAR_8
dmap,VAR_9
pde,VAR_10
smmu,VAR_11
page,VAR_12
dma,VAR_13
pd,VAR_14
