ENODEV,VAR_0
FLPT_DEFAULT_DID,VAR_1
cap_caching_mode,FUNC_0
clflush_cache_range,FUNC_1
dev_err,FUNC_2
ecap_coherent,FUNC_3
ecap_smpwc,FUNC_4
intel_pasid_get_entry,FUNC_5
iommu_flush_write_buffer,FUNC_6
iotlb_invalidation_with_pasid,FUNC_7
pasid_cache_invalidation_with_pasid,FUNC_8
pasid_clear_entry,FUNC_9
pasid_set_address_width,FUNC_10
pasid_set_domain_id,FUNC_11
pasid_set_fault_enable,FUNC_12
pasid_set_page_snoop,FUNC_13
pasid_set_present,FUNC_14
pasid_set_sre,FUNC_15
pasid_set_translation_type,FUNC_16
intel_pasid_setup_pass_through,FUNC_17
iommu,VAR_2
domain,VAR_3
dev,VAR_4
pasid,VAR_5
did,VAR_6
pte,VAR_7
