ARRAY_SIZE,FUNC_0
BUG_ON,FUNC_1
ENOSYS,VAR_0
IRQ_HANDLED,VAR_1
MMU_MAJ_VER,FUNC_2
REG_INT_CLEAR,VAR_2
REG_INT_STATUS,VAR_3
REG_V5_INT_CLEAR,VAR_4
REG_V5_INT_STATUS,VAR_5
WARN_ON,FUNC_3
__ffs,FUNC_4
clk_disable,FUNC_5
clk_enable,FUNC_6
readl,FUNC_7
report_iommu_fault,FUNC_8
show_fault_information,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
sysmmu_faults,VAR_6
sysmmu_unblock,FUNC_12
sysmmu_v5_faults,VAR_7
writel,FUNC_13
exynos_sysmmu_irq,FUNC_14
irq,VAR_8
dev_id,VAR_9
data,VAR_10
finfo,VAR_11
i,VAR_12
n,VAR_13
itype,VAR_14
fault_addr,VAR_15
reg_status,VAR_16
reg_clear,VAR_17
ret,VAR_18
