ENODEV,VAR_0
F_INT_ENTRY_REPLACEMENT_FAULT,VAR_1
F_INT_INVALID_PA_FAULT,VAR_2
F_INT_MAIN_MULTI_HIT_FAULT,VAR_3
F_INT_MISS_DMA_FIFO_OVERFLOW,VAR_4
F_INT_PFH_DMA_FIFO_OVERFLOW,VAR_5
F_INT_TABLE_WALK_FAULT,VAR_6
F_INT_TLB_MISS_FAULT,VAR_7
F_INT_TRANSLATION_FAULT,VAR_8
F_MMU_CTRL_COHERENT_EN,VAR_9
F_MMU_DCM_ON,VAR_10
F_MMU_TF_PROTECT_SEL,FUNC_0
REG_MMU_CTRL_REG,VAR_11
REG_MMU_DCM,VAR_12
REG_MMU_INT_CONTROL,VAR_13
REG_MMU_IVRP_PADDR,VAR_14
REG_MMU_PT_BASE_ADDR,VAR_15
clk_disable_unprepare,FUNC_1
clk_prepare_enable,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
devm_request_irq,FUNC_5
mtk_iommu_isr,VAR_16
writel_relaxed,FUNC_6
mtk_iommu_hw_init,FUNC_7
data,VAR_17
regval,VAR_18
ret,VAR_19
