DMA_BIT_MASK,FUNC_0
ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
IM_NS_ALIAS_OFFSET,VAR_3
IORESOURCE_MEM,VAR_4
IPMMU_CTX_INVALID,VAR_5
IPMMU_CTX_MAX,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
bitmap_zero,FUNC_3
bus_set_iommu,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
dev_name,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
devm_request_irq,FUNC_10
dma_set_mask_and_coherent,FUNC_11
iommu_device_register,FUNC_12
iommu_device_set_fwnode,FUNC_13
iommu_device_set_ops,FUNC_14
iommu_device_sysfs_add,FUNC_15
iommu_present,FUNC_16
ipmmu_device_reset,FUNC_17
ipmmu_find_root,FUNC_18
ipmmu_irq,VAR_7
ipmmu_is_root,FUNC_19
ipmmu_ops,VAR_8
memset,FUNC_20
min,FUNC_21
of_device_get_match_data,FUNC_22
of_find_property,FUNC_23
platform_bus_type,VAR_9
platform_get_irq,FUNC_24
platform_get_resource,FUNC_25
platform_set_drvdata,FUNC_26
set_bit,FUNC_27
spin_lock_init,FUNC_28
ipmmu_probe,FUNC_29
pdev,VAR_10
mmu,VAR_11
res,VAR_12
irq,VAR_13
ret,VAR_14
