DMA_TO_DEVICE,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_ATOMIC,VAR_2
GFP_DMA32,VAR_3
NUM_PT_ENTRIES,VAR_4
SPAGE_SIZE,VAR_5
assert_spin_locked,FUNC_1
dev_err,FUNC_2
dma_dev,VAR_6
dma_map_single,FUNC_3
dma_mapping_error,FUNC_4
free_page,FUNC_5
get_zeroed_page,FUNC_6
phys_to_virt,FUNC_7
rk_dte_is_pt_valid,FUNC_8
rk_dte_pt_address,FUNC_9
rk_iova_dte_index,FUNC_10
rk_mk_dte,FUNC_11
rk_table_flush,FUNC_12
rk_dte_get_page_table,FUNC_13
rk_domain,VAR_7
iova,VAR_8
page_table,VAR_9
dte_addr,VAR_10
dte_index,VAR_11
dte,VAR_12
pt_phys,VAR_13
pt_dma,VAR_14
