ARM_V7S_BLOCK_SIZE,FUNC_0
ARM_V7S_CONT_PAGES,VAR_0
ARM_V7S_LVL_IDX,FUNC_1
ARM_V7S_LVL_SHIFT,FUNC_2
ARM_V7S_PTE_IS_TABLE,FUNC_3
ARM_V7S_PTE_IS_VALID,FUNC_4
IO_PGTABLE_QUIRK_NON_STRICT,VAR_1
READ_ONCE,FUNC_5
WARN_ON,FUNC_6
__arm_v7s_free_table,FUNC_7
__arm_v7s_set_pte,FUNC_8
arm_v7s_pte_is_cont,FUNC_9
arm_v7s_split_blk_unmap,FUNC_10
arm_v7s_split_cont,FUNC_11
io_pgtable_tlb_add_page,FUNC_12
io_pgtable_tlb_flush_walk,FUNC_13
iopte_deref,FUNC_14
smp_wmb,FUNC_15
spin_lock_irqsave,FUNC_16
spin_unlock_irqrestore,FUNC_17
__arm_v7s_unmap,FUNC_18
data,VAR_2
gather,VAR_3
iova,VAR_4
size,VAR_5
lvl,VAR_6
ptep,VAR_7
pte,VAR_8
iop,VAR_9
idx,VAR_10
i,VAR_11
num_entries,VAR_12
flags,VAR_13
blk_size,VAR_14
