ARM_32_LPAE_S1,VAR_0
ARM_32_LPAE_S2,VAR_1
ARM_64_LPAE_S1,VAR_2
ARM_64_LPAE_S2,VAR_3
ARM_LPAE_MAIR_ATTR_IDX_CACHE,VAR_4
ARM_LPAE_MAIR_ATTR_IDX_DEV,VAR_5
ARM_LPAE_MAIR_ATTR_IDX_INC_OCACHE,VAR_6
ARM_LPAE_PTE_AP_RDONLY,VAR_7
ARM_LPAE_PTE_AP_UNPRIV,VAR_8
ARM_LPAE_PTE_ATTRINDX_SHIFT,VAR_9
ARM_LPAE_PTE_HAP_FAULT,VAR_10
ARM_LPAE_PTE_HAP_READ,VAR_11
ARM_LPAE_PTE_HAP_WRITE,VAR_12
ARM_LPAE_PTE_MEMATTR_DEV,VAR_13
ARM_LPAE_PTE_MEMATTR_NC,VAR_14
ARM_LPAE_PTE_MEMATTR_OIWB,VAR_15
ARM_LPAE_PTE_XN,VAR_16
ARM_LPAE_PTE_nG,VAR_17
IOMMU_CACHE,VAR_18
IOMMU_MMIO,VAR_19
IOMMU_NOEXEC,VAR_20
IOMMU_PRIV,VAR_21
IOMMU_QCOM_SYS_CACHE,VAR_22
IOMMU_READ,VAR_23
IOMMU_WRITE,VAR_24
arm_lpae_prot_to_pte,FUNC_0
data,VAR_25
prot,VAR_26
pte,VAR_27
