ARM_LPAE_GRANULE,FUNC_0
ARM_LPAE_MAIR_ATTR_DEVICE,VAR_0
ARM_LPAE_MAIR_ATTR_IDX_CACHE,VAR_1
ARM_LPAE_MAIR_ATTR_IDX_DEV,VAR_2
ARM_LPAE_MAIR_ATTR_IDX_INC_OCACHE,VAR_3
ARM_LPAE_MAIR_ATTR_IDX_NC,VAR_4
ARM_LPAE_MAIR_ATTR_INC_OWBRWA,VAR_5
ARM_LPAE_MAIR_ATTR_NC,VAR_6
ARM_LPAE_MAIR_ATTR_SHIFT,FUNC_1
ARM_LPAE_MAIR_ATTR_WBRWA,VAR_7
ARM_LPAE_TCR_EPD1,VAR_8
ARM_LPAE_TCR_IPS_SHIFT,VAR_9
ARM_LPAE_TCR_IRGN0_SHIFT,VAR_10
ARM_LPAE_TCR_ORGN0_SHIFT,VAR_11
ARM_LPAE_TCR_PS_32_BIT,VAR_12
ARM_LPAE_TCR_PS_36_BIT,VAR_13
ARM_LPAE_TCR_PS_40_BIT,VAR_14
ARM_LPAE_TCR_PS_42_BIT,VAR_15
ARM_LPAE_TCR_PS_44_BIT,VAR_16
ARM_LPAE_TCR_PS_48_BIT,VAR_17
ARM_LPAE_TCR_PS_52_BIT,VAR_18
ARM_LPAE_TCR_RGN_NC,VAR_19
ARM_LPAE_TCR_RGN_WBWA,VAR_20
ARM_LPAE_TCR_SH0_SHIFT,VAR_21
ARM_LPAE_TCR_SH_IS,VAR_22
ARM_LPAE_TCR_SH_OS,VAR_23
ARM_LPAE_TCR_T0SZ_SHIFT,VAR_24
ARM_LPAE_TCR_TG0_16K,VAR_25
ARM_LPAE_TCR_TG0_4K,VAR_26
ARM_LPAE_TCR_TG0_64K,VAR_27
GFP_KERNEL,VAR_28
IO_PGTABLE_QUIRK_ARM_NS,VAR_29
IO_PGTABLE_QUIRK_NON_STRICT,VAR_30
__arm_lpae_alloc_pages,FUNC_2
arm_lpae_alloc_pgtable,FUNC_3
kfree,FUNC_4
virt_to_phys,FUNC_5
wmb,FUNC_6
arm_64_lpae_alloc_pgtable_s1,FUNC_7
cfg,VAR_31
cookie,VAR_32
reg,VAR_33
data,VAR_34
