ARM_SMMU_FEAT_COHERENT_WALK,VAR_0
ARM_SMMU_FEAT_EXIDS,VAR_1
ARM_SMMU_FEAT_FMT_AARCH32_L,VAR_2
ARM_SMMU_FEAT_FMT_AARCH32_S,VAR_3
ARM_SMMU_FEAT_FMT_AARCH64_16K,VAR_4
ARM_SMMU_FEAT_FMT_AARCH64_4K,VAR_5
ARM_SMMU_FEAT_FMT_AARCH64_64K,VAR_6
ARM_SMMU_FEAT_STREAM_MATCH,VAR_7
ARM_SMMU_FEAT_TRANS_NESTED,VAR_8
ARM_SMMU_FEAT_TRANS_OPS,VAR_9
ARM_SMMU_FEAT_TRANS_S1,VAR_10
ARM_SMMU_FEAT_TRANS_S2,VAR_11
ARM_SMMU_FEAT_VMID16,VAR_12
ARM_SMMU_GR0_ID0,VAR_13
ARM_SMMU_GR0_ID1,VAR_14
ARM_SMMU_GR0_ID2,VAR_15
ARM_SMMU_V1_64K,VAR_16
ARM_SMMU_V2,VAR_17
DMA_BIT_MASK,FUNC_0
ENODEV,VAR_18
ENOMEM,VAR_19
FIELD_GET,FUNC_1
GFP_KERNEL,VAR_20
ID0_ATOSNS,VAR_21
ID0_CTTW,VAR_22
ID0_EXIDS,VAR_23
ID0_NTS,VAR_24
ID0_NUMSIDB,VAR_25
ID0_NUMSMRG,VAR_26
ID0_PTFS_NO_AARCH32,VAR_27
ID0_PTFS_NO_AARCH32S,VAR_28
ID0_S1TS,VAR_29
ID0_S2TS,VAR_30
ID0_SMS,VAR_31
ID1_NUMCB,VAR_32
ID1_NUMPAGENDXB,VAR_33
ID1_NUMS2CB,VAR_34
ID1_PAGESIZE,VAR_35
ID2_IAS,VAR_36
ID2_OAS,VAR_37
ID2_PTFS_16K,VAR_38
ID2_PTFS_4K,VAR_39
ID2_PTFS_64K,VAR_40
ID2_UBS,VAR_41
ID2_VMID16,VAR_42
SZ_16K,VAR_43
SZ_16M,VAR_44
SZ_1G,VAR_45
SZ_1M,VAR_46
SZ_2M,VAR_47
SZ_32M,VAR_48
SZ_4K,VAR_49
SZ_512M,VAR_50
SZ_64K,VAR_51
arm_smmu_gr0_read,FUNC_2
arm_smmu_id_size_to_bits,FUNC_3
arm_smmu_ops,VAR_52
dev_err,FUNC_4
dev_notice,FUNC_5
dev_warn,FUNC_6
devm_kcalloc,FUNC_7
devm_kmalloc_array,FUNC_8
dma_set_mask_and_coherent,FUNC_9
force_stage,VAR_53
mutex_init,FUNC_10
s2cr_init_val,VAR_54
spin_lock_init,FUNC_11
stub1,FUNC_12
arm_smmu_device_cfg_probe,FUNC_13
smmu,VAR_55
size,VAR_56
id,VAR_57
cttw_reg,VAR_58
cttw_fw,VAR_59
i,VAR_60
