EBUSY,VAR_0
EINVAL,VAR_1
PAGE_SHIFT,VAR_2
PD_IOMMUV2_MASK,VAR_3
amd_iommu_iotlb_sup,VAR_4
dev_is_pci,FUNC_0
do_attach,FUNC_1
domain_flush_complete,FUNC_2
domain_flush_tlb_pde,FUNC_3
get_dev_data,FUNC_4
pci_ats_queue_depth,FUNC_5
pci_enable_ats,FUNC_6
pci_prg_resp_pasid_required,FUNC_7
pdev_iommuv2_enable,FUNC_8
spin_lock,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock,FUNC_11
spin_unlock_irqrestore,FUNC_12
to_pci_dev,FUNC_13
attach_device,FUNC_14
dev,VAR_5
domain,VAR_6
pdev,VAR_7
dev_data,VAR_8
flags,VAR_9
ret,VAR_10
