DMA_MAPPING_ERROR,VAR_0
GFP_ATOMIC,VAR_1
PAGE_MASK,VAR_2
PAGE_SIZE,VAR_3
dir2prot,FUNC_0
dma_ops_alloc_iova,FUNC_1
dma_ops_free_iova,FUNC_2
domain_flush_complete,FUNC_3
domain_flush_np_cache,FUNC_4
domain_flush_tlb,FUNC_5
iommu_map_page,FUNC_6
iommu_num_pages,FUNC_7
iommu_unmap_page,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
__map_single,FUNC_11
dev,VAR_4
dma_dom,VAR_5
paddr,VAR_6
size,VAR_7
direction,VAR_8
dma_mask,VAR_9
offset,VAR_10
address,VAR_11
start,VAR_12
ret,VAR_13
flags,VAR_14
pages,VAR_15
prot,VAR_16
i,VAR_17
