BUG_ON,FUNC_0
DMA_TO_DEVICE,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_1
IOMMU_DOMAIN_DMA,VAR_2
IOMMU_DOMAIN_UNMANAGED,VAR_3
LV1TABLE_SIZE,VAR_4
NUM_LV1ENTRIES,VAR_5
PG_ENT_SHIFT,VAR_6
ZERO_LV2LINK,VAR_7
__GFP_ZERO,VAR_8
__get_free_pages,FUNC_2
dma_dev,VAR_9
dma_map_single,FUNC_3
dma_mapping_error,FUNC_4
free_pages,FUNC_5
iommu_get_dma_cookie,FUNC_6
iommu_put_dma_cookie,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
spin_lock_init,FUNC_10
virt_to_phys,FUNC_11
exynos_iommu_domain_alloc,FUNC_12
type,VAR_10
domain,VAR_11
handle,VAR_12
i,VAR_13
