ARM_LPAE_MAIR_ATTR_IDX_CACHE,VAR_0
ARM_LPAE_MAIR_ATTR_IDX_DEV,VAR_1
ARM_LPAE_MAIR_ATTR_IDX_NC,VAR_2
ARM_LPAE_MAIR_ATTR_SHIFT,FUNC_0
ARM_LPAE_MAX_LEVELS,VAR_3
ARM_MALI_LPAE_MEMATTR_IMP_DEF,VAR_4
ARM_MALI_LPAE_MEMATTR_WRITE_ALLOC,VAR_5
ARM_MALI_LPAE_TTBR_ADRMODE_TABLE,VAR_6
ARM_MALI_LPAE_TTBR_READ_INNER,VAR_7
GFP_KERNEL,VAR_8
SZ_1G,VAR_9
SZ_2M,VAR_10
SZ_4K,VAR_11
__arm_lpae_alloc_pages,FUNC_1
arm_lpae_alloc_pgtable,FUNC_2
kfree,FUNC_3
virt_to_phys,FUNC_4
wmb,FUNC_5
arm_mali_lpae_alloc_pgtable,FUNC_6
cfg,VAR_12
cookie,VAR_13
data,VAR_14
