ENOENT,VAR_0
ENOMEM,VAR_1
ENOSYS,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
LV1_PROT,VAR_5
LV2_PROT,VAR_6
MMU_MAJ_VER,FUNC_1
PG_ENT_SHIFT,VAR_7
PTR_ERR,FUNC_2
SYSMMU_LV1_PROT,VAR_8
SYSMMU_LV2_PROT,VAR_9
SYSMMU_PG_ENT_SHIFT,VAR_10
SYSMMU_V5_LV1_PROT,VAR_11
SYSMMU_V5_LV2_PROT,VAR_12
SYSMMU_V5_PG_ENT_SHIFT,VAR_13
__sysmmu_get_version,FUNC_3
dev_err,FUNC_4
dev_name,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_request_irq,FUNC_9
dma_dev,VAR_14
exynos_iommu_ops,VAR_15
exynos_sysmmu_irq,VAR_16
iommu_device_register,FUNC_10
iommu_device_set_fwnode,FUNC_11
iommu_device_set_ops,FUNC_12
iommu_device_sysfs_add,FUNC_13
platform_get_irq,FUNC_14
platform_get_resource,FUNC_15
platform_set_drvdata,FUNC_16
pm_runtime_enable,FUNC_17
spin_lock_init,FUNC_18
exynos_sysmmu_probe,FUNC_19
pdev,VAR_17
irq,VAR_18
ret,VAR_19
dev,VAR_20
data,VAR_21
res,VAR_22
