EVENT_DEVID_MASK,VAR_0
EVENT_DEVID_SHIFT,VAR_1
EVENT_DOMID_MASK_HI,VAR_2
EVENT_DOMID_MASK_LO,VAR_3
EVENT_FLAGS_MASK,VAR_4
EVENT_FLAGS_SHIFT,VAR_5
EVENT_TYPE_IO_FAULT,VAR_6
EVENT_TYPE_MASK,VAR_7
EVENT_TYPE_SHIFT,VAR_8
LOOP_TIMEOUT,VAR_9
PCI_BUS_NUM,FUNC_0
PCI_FUNC,FUNC_1
PCI_SLOT,FUNC_2
amd_iommu_report_page_fault,FUNC_3
dev_err,FUNC_4
dump_command,FUNC_5
dump_dte_entry,FUNC_6
memset,FUNC_7
pr_err,FUNC_8
udelay,FUNC_9
iommu_print_event,FUNC_10
iommu,VAR_10
__evt,VAR_11
dev,VAR_12
type,VAR_13
devid,VAR_14
pasid,VAR_15
flags,VAR_16
tag,VAR_17
event,VAR_18
count,VAR_19
address,VAR_20
