BUG_ON,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
IOMMU_PROT_IR,VAR_2
IOMMU_PROT_IW,VAR_3
IOMMU_PROT_MASK,VAR_4
IOMMU_PTE_FC,VAR_5
IOMMU_PTE_IR,VAR_6
IOMMU_PTE_IW,VAR_7
IOMMU_PTE_PR,VAR_8
IS_ALIGNED,FUNC_1
PAGE_SIZE_PTE,FUNC_2
PAGE_SIZE_PTE_COUNT,FUNC_3
PM_LEVEL_ENC,FUNC_4
__sme_set,FUNC_5
alloc_pte,FUNC_6
free_clear_pte,FUNC_7
free_page_list,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
update_domain,FUNC_11
iommu_map_page,FUNC_12
dom,VAR_9
bus_addr,VAR_10
phys_addr,VAR_11
page_size,VAR_12
prot,VAR_13
gfp,VAR_14
freelist,VAR_15
updated,VAR_16
__pte,VAR_17
pte,VAR_18
ret,VAR_19
i,VAR_20
count,VAR_21
flags,VAR_22
