BUG_ON,FUNC_0
CONTEXT_TT_DEV_IOTLB,VAR_0
CONTEXT_TT_MULTI_LEVEL,VAR_1
CONTEXT_TT_PASS_THROUGH,VAR_2
DMA_CCMD_DEVICE_INVL,VAR_3
DMA_CCMD_MASK_NOBIT,VAR_4
DMA_TLB_DSI_FLUSH,VAR_5
ENOMEM,VAR_6
PASID_RID2PASID,VAR_7
PCI_FUNC,FUNC_1
PCI_SLOT,FUNC_2
WARN_ON,FUNC_3
cap_caching_mode,FUNC_4
cap_ndoms,FUNC_5
context_clear_entry,FUNC_6
context_copied,FUNC_7
context_domain_id,FUNC_8
context_get_sm_pds,FUNC_9
context_pdts,FUNC_10
context_present,FUNC_11
context_set_address_root,FUNC_12
context_set_address_width,FUNC_13
context_set_domain_id,FUNC_14
context_set_fault_enable,FUNC_15
context_set_present,FUNC_16
context_set_sm_dte,FUNC_17
context_set_sm_pre,FUNC_18
context_set_sm_rid2pasid,FUNC_19
context_set_translation_type,FUNC_20
device_domain_lock,VAR_8
dma_pte_addr,FUNC_21
dma_pte_present,FUNC_22
domain_flush_cache,FUNC_23
domain_type_is_si,FUNC_24
hw_pass_through,VAR_9
iommu_context_addr,FUNC_25
iommu_enable_dev_iotlb,FUNC_26
iommu_flush_write_buffer,FUNC_27
iommu_support_dev_iotlb,FUNC_28
phys_to_virt,FUNC_29
pr_debug,FUNC_30
sm_supported,FUNC_31
spin_lock,FUNC_32
spin_lock_irqsave,FUNC_33
spin_unlock,FUNC_34
spin_unlock_irqrestore,FUNC_35
stub1,FUNC_36
stub2,FUNC_37
stub3,FUNC_38
stub4,FUNC_39
virt_to_phys,FUNC_40
domain_context_mapping_one,FUNC_41
domain,VAR_10
iommu,VAR_11
table,VAR_12
bus,VAR_13
devfn,VAR_14
did,VAR_15
translation,VAR_16
info,VAR_17
context,VAR_18
flags,VAR_19
ret,VAR_20
did_old,VAR_21
pds,VAR_22
pgd,VAR_23
agaw,VAR_24
