SVN_DIRENT_CREATED_REV,VAR_0
SVN_DIRENT_HAS_PROPS,VAR_1
SVN_DIRENT_KIND,VAR_2
SVN_DIRENT_LAST_AUTHOR,VAR_3
SVN_DIRENT_SIZE,VAR_4
SVN_DIRENT_TIME,VAR_5
SVN_ERR,FUNC_0
SVN_INVALID_FILESIZE,VAR_6
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_7
apr_hash_first,FUNC_2
apr_hash_make,FUNC_3
apr_hash_next,FUNC_4
apr_hash_this,FUNC_5
apr_pstrdup,FUNC_6
get_node_props,FUNC_7
svn_dirent_create,FUNC_8
svn_dirent_join,FUNC_9
svn_fs_dir_entries,FUNC_10
svn_fs_file_length,FUNC_11
svn_fs_node_has_props,FUNC_12
svn_fs_revision_root,FUNC_13
svn_fs_youngest_rev,FUNC_14
svn_fspath__join,FUNC_15
svn_hash_sets,FUNC_16
svn_node_dir,VAR_8
svn_pool_clear,FUNC_17
svn_pool_create,FUNC_18
svn_pool_destroy,FUNC_19
svn_repos_get_committed_info,FUNC_20
svn_time_from_cstring,FUNC_21
svn_ra_local__get_dir,FUNC_22
session,VAR_9
dirents,VAR_10
fetched_rev,VAR_11
props,VAR_12
path,VAR_13
revision,VAR_14
dirent_fields,VAR_15
pool,VAR_16
root,VAR_17
youngest_rev,VAR_18
entries,VAR_19
hi,VAR_20
sess,VAR_21
abs_path,VAR_22
iterpool,VAR_23
key,VAR_24
val,VAR_25
datestring,VAR_26
entryname,VAR_27
fullpath,VAR_28
fs_entry,VAR_29
entry,VAR_30
