SVN_ERR,FUNC_0
SVN_ERR_RA_ILLEGAL_URL,VAR_0
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_1
SVN_VA_NULL,VAR_2
_,FUNC_2
apr_pstrcat,FUNC_3
get_username,FUNC_4
make_reporter_baton,FUNC_5
ra_local_reporter,VAR_3
svn_delta_get_cancellation_editor,FUNC_6
svn_error_createf,FUNC_7
svn_fs_youngest_rev,FUNC_8
svn_repos_begin_report3,FUNC_9
svn_uri_skip_ancestor,FUNC_10
make_reporter,FUNC_11
session,VAR_4
reporter,VAR_5
report_baton,VAR_6
revision,VAR_7
target,VAR_8
other_url,VAR_9
text_deltas,VAR_10
depth,VAR_11
send_copyfrom_args,VAR_12
ignore_ancestry,VAR_13
editor,VAR_14
edit_baton,VAR_15
result_pool,VAR_16
scratch_pool,VAR_17
sess,VAR_18
rbaton,VAR_19
other_fs_path,VAR_20
other_relpath,VAR_21
