SVN_ERR,FUNC_0
SVN_PROP_REVISION_AUTHOR,VAR_0
apply_lock_tokens,FUNC_1
apr_hash_copy,FUNC_2
apr_palloc,FUNC_3
deltify_etc,VAR_1
get_username,FUNC_4
remap_commit_callback,FUNC_5
svn_error_trace,FUNC_6
svn_hash_sets,FUNC_7
svn_repos__get_commit_ev2,FUNC_8
svn_string_create,FUNC_9
svn_ra_local__get_commit_ev2,FUNC_10
editor,VAR_2
session,VAR_3
revprops,VAR_4
commit_cb,VAR_5
commit_baton,VAR_6
lock_tokens,VAR_7
keep_locks,VAR_8
provide_base_cb,VAR_9
provide_props_cb,VAR_10
get_copysrc_kind_cb,VAR_11
cb_baton,VAR_12
cancel_func,VAR_13
cancel_baton,VAR_14
result_pool,VAR_15
scratch_pool,VAR_16
sess,VAR_17
deb,VAR_18
