FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
apr_hash_first,FUNC_1
apr_hash_make,FUNC_2
apr_hash_next,FUNC_3
apr_hash_this_key,FUNC_4
apr_hash_this_val,FUNC_5
get_username,FUNC_6
lock_cb,VAR_3
svn_error_compose,FUNC_7
svn_error_trace,FUNC_8
svn_fs_lock_target_create,FUNC_9
svn_fspath__join,FUNC_10
svn_hash_sets,FUNC_11
svn_repos_fs_lock_many,FUNC_12
svn_ra_local__lock,FUNC_13
session,VAR_4
path_revs,VAR_5
comment,VAR_6
force,VAR_7
lock_func,VAR_8
lock_baton,VAR_9
pool,VAR_10
sess,VAR_11
targets,VAR_12
hi,VAR_13
err,VAR_14
baton,VAR_15
abs_path,VAR_16
current_rev,VAR_17
target,VAR_18
