FALSE,VAR_0
SVN_NO_ERROR,VAR_1
apr_hash_first,FUNC_0
apr_hash_make,FUNC_1
apr_hash_next,FUNC_2
apr_hash_this_key,FUNC_3
apr_hash_this_val,FUNC_4
stub1,FUNC_5
svn_error_clear,FUNC_6
svn_error_compose_create,FUNC_7
svn_fs_deltify_revision,FUNC_8
svn_fspath__join,FUNC_9
svn_hash_sets,FUNC_10
svn_pool_create,FUNC_11
svn_pool_destroy,FUNC_12
svn_repos_fs_unlock_many,FUNC_13
deltify_etc,FUNC_14
commit_info,VAR_2
baton,VAR_3
scratch_pool,VAR_4
deb,VAR_5
err1,VAR_6
err2,VAR_7
subpool,VAR_8
targets,VAR_9
hi,VAR_10
relpath,VAR_11
token,VAR_12
fspath,VAR_13
