FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
apr_hash_first,FUNC_1
apr_hash_make,FUNC_2
apr_hash_next,FUNC_3
apr_hash_this_key,FUNC_4
apr_hash_this_val,FUNC_5
get_username,FUNC_6
lock_cb,VAR_2
svn_error_compose,FUNC_7
svn_error_trace,FUNC_8
svn_fspath__join,FUNC_9
svn_hash_sets,FUNC_10
svn_repos_fs_unlock_many,FUNC_11
svn_ra_local__unlock,FUNC_12
session,VAR_3
path_tokens,VAR_4
force,VAR_5
lock_func,VAR_6
lock_baton,VAR_7
pool,VAR_8
sess,VAR_9
targets,VAR_10
hi,VAR_11
err,VAR_12
baton,VAR_13
abs_path,VAR_14
token,VAR_15
