SVN_ERR,FUNC_0
SVN_PROP_REVISION_AUTHOR,VAR_0
SVN_PROP_TXN_CLIENT_COMPAT_VERSION,VAR_1
SVN_PROP_TXN_USER_AGENT,VAR_2
SVN_VER_NUMBER,VAR_3
apply_lock_tokens,FUNC_1
apr_hash_copy,FUNC_2
apr_palloc,FUNC_3
deltify_etc,VAR_4
get_username,FUNC_4
remap_commit_callback,FUNC_5
svn_hash_sets,FUNC_6
svn_path_uri_decode,FUNC_7
svn_repos_get_commit_editor5,FUNC_8
svn_string_create,FUNC_9
svn_ra_local__get_commit_editor,FUNC_10
session,VAR_5
editor,VAR_6
edit_baton,VAR_7
revprop_table,VAR_8
callback,VAR_9
callback_baton,VAR_10
lock_tokens,VAR_11
keep_locks,VAR_12
pool,VAR_13
sess,VAR_14
deb,VAR_15
