SVN_ERR,FUNC_0
SVN_ERR_FS_NOT_FILE,VAR_0
SVN_ERR_FS_NOT_FOUND,VAR_1
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_2
_,FUNC_2
get_node_props,FUNC_3
svn_error_createf,FUNC_4
svn_fs_check_path,FUNC_5
svn_fs_file_contents,FUNC_6
svn_fs_revision_root,FUNC_7
svn_fs_youngest_rev,FUNC_8
svn_fspath__join,FUNC_9
svn_node_file,VAR_3
svn_node_none,VAR_4
svn_stream_copy3,FUNC_10
svn_stream_disown,FUNC_11
svn_ra_local__get_file,FUNC_12
session,VAR_5
path,VAR_6
revision,VAR_7
stream,VAR_8
fetched_rev,VAR_9
props,VAR_10
pool,VAR_11
root,VAR_12
contents,VAR_13
youngest_rev,VAR_14
sess,VAR_15
abs_path,VAR_16
node_kind,VAR_17
