SMACK_NOT_FOUND,VAR_0
banner_ftp,VAR_1
banner_http,VAR_2
banner_imap4,VAR_3
banner_memcached,VAR_4
banner_pop3,VAR_5
banner_rdp,VAR_6
banner_scripting,VAR_7
banner_smb1,VAR_8
banner_smtp,VAR_9
banner_ssh,VAR_10
banner_ssl,VAR_11
banner_telnet,VAR_12
banner_versioning,VAR_13
banner_vnc,VAR_14
banout_append,FUNC_0
banout_string,FUNC_1
banout_string_length,FUNC_2
fprintf,FUNC_3
patterns,VAR_15
smack_search_next,FUNC_4
stderr,VAR_16
stub1,FUNC_5
stub10,FUNC_6
stub11,FUNC_7
stub12,FUNC_8
stub13,FUNC_9
stub14,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
stub6,FUNC_15
stub7,FUNC_16
stub8,FUNC_17
stub9,FUNC_18
banner1_parse,FUNC_19
banner1,VAR_17
tcb_state,VAR_18
px,VAR_19
length,VAR_20
banout,VAR_21
more,VAR_22
x,VAR_23
offset,VAR_24
proto,VAR_25
i,VAR_26
s,VAR_27
s_len,VAR_28
