FOUND_8021Q,VAR_0
FOUND_ARP,VAR_1
FOUND_DNS,VAR_2
FOUND_ETHERNET,VAR_3
FOUND_ICMP,VAR_4
FOUND_IPV4,VAR_5
FOUND_IPV6,VAR_6
FOUND_IPV6_HOP,VAR_7
FOUND_LLC,VAR_8
FOUND_MPLS,VAR_9
FOUND_NOTHING,VAR_10
FOUND_OPROTO,VAR_11
FOUND_PRISM,VAR_12
FOUND_RADIOTAP,VAR_13
FOUND_SCTP,VAR_14
FOUND_SLL,VAR_15
FOUND_TCP,VAR_16
FOUND_UDP,VAR_17
FOUND_WIFI,VAR_18
FOUND_WIFI_DATA,VAR_19
VERIFY_REMAINING,FUNC_0
assert,FUNC_1
ex16be,FUNC_2
ex16le,FUNC_3
ex24be,FUNC_4
ex32le,FUNC_5
memcpy,FUNC_6
preprocess_frame,FUNC_7
px,VAR_20
length,VAR_21
link_type,VAR_22
info,VAR_23
offset,VAR_24
ethertype,VAR_25
header_length,VAR_26
flags,VAR_27
fragment_offset,VAR_28
total_length,VAR_29
tcp_length,VAR_30
payload_length,VAR_31
len,VAR_32
flag,VAR_33
header_length,VAR_34
features,VAR_35
fcs_header,VAR_36
fcs_frame,VAR_37
header_length,VAR_38
oui,VAR_39
sll,VAR_40
hardware_length,VAR_41
protocol_length,VAR_42
opcode,VAR_43
