AUTO_LEN,VAR_0
PROTO_MEMCACHED,VAR_1
Templ_UDP,VAR_2
banout_append,FUNC_0
banout_init,FUNC_1
banout_release,FUNC_2
banout_string,FUNC_3
banout_string_length,FUNC_4
default_udp_parse,FUNC_5
memcached_tcp_parse,FUNC_6
memset,FUNC_7
output_report_banner,FUNC_8
syn_cookie,FUNC_9
memcached_udp_parse,FUNC_10
out,VAR_3
timestamp,VAR_4
px,VAR_5
length,VAR_6
parsed,VAR_7
entropy,VAR_8
ip_them,VAR_9
ip_me,VAR_10
port_them,VAR_11
port_me,VAR_12
request_id,VAR_13
sequence_num,VAR_14
total_dgrams,VAR_15
reserved,VAR_16
cookie,VAR_17
banout,VAR_18
stuff,VAR_19
