PROTO_HTTP,VAR_0
banner1_create,FUNC_0
banner1_destroy,FUNC_1
banner1_parse,FUNC_2
banner_http,VAR_1
banner_rdp,VAR_2
banner_smb1,VAR_3
banner_ssl,VAR_4
banner_telnet,VAR_5
banout_init,FUNC_3
banout_release,FUNC_4
banout_selftest,FUNC_5
banout_string,FUNC_6
fprintf,FUNC_7
memcmp,FUNC_8
memset,FUNC_9
printf,FUNC_10
stderr,VAR_6
strlen,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
stub5,FUNC_16
banner1_selftest,FUNC_17
i,VAR_7
b,VAR_8
tcb_state,VAR_9
px,VAR_10
length,VAR_11
banout,VAR_12
http_header,VAR_13
more,VAR_14
s,VAR_15
x,VAR_16
