MALLOC,FUNC_0
PROTO_SSL3,VAR_0
PROTO_VULN,VAR_1
PROTO_X509_CERT,VAR_2
banout_init,FUNC_1
banout_release,FUNC_2
banout_string,FUNC_3
banout_string_length,FUNC_4
base64_decode,FUNC_5
cndb_add,FUNC_6
cndb_lookup,FUNC_7
found_type,FUNC_8
memcmp,FUNC_9
memcpy,FUNC_10
strlen,FUNC_11
x509_decode,FUNC_12
x509_decode_init,FUNC_13
readscan_report,FUNC_14
ip,VAR_3
app_proto,VAR_4
r_data,VAR_5
r_data_length,VAR_6
data_length,VAR_7
data,VAR_8
der,VAR_9
x,VAR_10
der_length,VAR_11
banout,VAR_12
banner,VAR_13
banner_length,VAR_14
name,VAR_15
