LOG,FUNC_0
exit,FUNC_1
fclose,FUNC_2
fopen_s,FUNC_3
fprintf,FUNC_4
fread,FUNC_5
perror,FUNC_6
rangelist_add_range,FUNC_7
rangelist_sort,FUNC_8
rangeparse_create,FUNC_9
rangeparse_err,FUNC_10
rangeparse_next,FUNC_11
stderr,VAR_0
rangefile_read,FUNC_12
filename,VAR_1
targets_ipv4,VAR_2
targets_ipv6,VAR_3
p,VAR_4
buf,VAR_5
fp,VAR_6
err,VAR_7
is_error,VAR_8
addr_count,VAR_9
count,VAR_10
offset,VAR_11
x,VAR_12
begin,VAR_13
end,VAR_14
line_number,VAR_15
char_number,VAR_16
x,VAR_17
offset,VAR_18
begin,VAR_19
end,VAR_20
line_number,VAR_21
char_number,VAR_22
