BASE_STATE,VAR_0
CHAR_ANCHOR_END,VAR_1
CHAR_ANCHOR_START,VAR_2
UNANCHORED_STATE,VAR_3
create_intermediate_table,FUNC_0
create_matches_table,FUNC_1
destroy_intermediate_table,FUNC_2
destroy_pattern_table,FUNC_3
smack_add_symbol,FUNC_4
smack_fixup_wildcards,FUNC_5
smack_stage0_compile_prefixes,FUNC_6
smack_stage1_generate_fails,FUNC_7
smack_stage2_link_fails,FUNC_8
smack_stage3_sort,FUNC_9
smack_stage4_make_final_table,FUNC_10
swap_rows,FUNC_11
tolower,FUNC_12
smack_compile,FUNC_13
smack,VAR_4
i,VAR_5
pat,VAR_6
