LOG,FUNC_0
MALLOC,FUNC_1
blackrock_init,FUNC_2
blackrock_shuffle,FUNC_3
flush_packets,FUNC_4
get_sources,FUNC_5
is_rx_done,VAR_0
is_tx_done,VAR_1
pixie_usleep,FUNC_6
rangelist_count,FUNC_7
rangelist_pick,FUNC_8
rawsock_flush,FUNC_9
rawsock_send_probe,FUNC_10
syn_cookie,FUNC_11
templ_copy,FUNC_12
throttler_next_batch,FUNC_13
throttler_start,FUNC_14
transmit_thread,FUNC_15
v,VAR_2
parms,VAR_3
i,VAR_4
start,VAR_5
end,VAR_6
masscan,VAR_7
retries,VAR_8
rate,VAR_9
r,VAR_10
range,VAR_11
blackrock,VAR_12
count_ips,VAR_13
throttler,VAR_14
pkt_template,VAR_15
adapter,VAR_16
packets_sent,VAR_17
increment,VAR_18
src_ip,VAR_19
src_ip_mask,VAR_20
src_port,VAR_21
src_port_mask,VAR_22
seed,VAR_23
repeats,VAR_24
status_syn_count,VAR_25
entropy,VAR_26
batch_size,VAR_27
xXx,VAR_28
ip_them,VAR_29
port_them,VAR_30
ip_me,VAR_31
port_me,VAR_32
cookie,VAR_33
ck,VAR_34
k,VAR_35
batch_size,VAR_36
