CALLOC,FUNC_0
LOG,FUNC_1
MALLOC,FUNC_2
banner_http,VAR_0
banner_smb1,VAR_1
banner_ssl,VAR_2
base64_decode,FUNC_3
exit,FUNC_4
fprintf,FUNC_5
http_change_field,FUNC_6
name_equals,FUNC_7
parseInt,FUNC_8
smb_set_hello_v1,FUNC_9
ssl_add_cipherspec,FUNC_10
ssl_hello,FUNC_11
ssl_hello_heartbeat_template,VAR_3
ssl_hello_size,FUNC_12
ssl_hello_sslv3_template,VAR_4
ssl_hello_ticketbleed_template,VAR_5
stderr,VAR_6
strchr,FUNC_13
strtoul,FUNC_14
tcpcon_set_parameter,FUNC_15
tcpcon,VAR_7
name,VAR_8
value_length,VAR_9
value,VAR_10
banner1,VAR_11
n,VAR_12
n,VAR_13
i,VAR_14
i,VAR_15
i,VAR_16
i,VAR_17
i,VAR_18
px,VAR_19
x,VAR_20
p,VAR_21
port,VAR_22
