CALLOC,FUNC_0
SMACK_CASE_INSENSITIVE,VAR_0
banner_ftp,VAR_1
banner_http,VAR_2
banner_imap4,VAR_3
banner_memcached,VAR_4
banner_pop3,VAR_5
banner_rdp,VAR_6
banner_scripting,VAR_7
banner_smb0,VAR_8
banner_smb1,VAR_9
banner_smtp,VAR_10
banner_ssh,VAR_11
banner_ssl,VAR_12
banner_telnet,VAR_13
banner_versioning,VAR_14
banner_vnc,VAR_15
patterns,VAR_16
smack_add_pattern,FUNC_1
smack_compile,FUNC_2
smack_create,FUNC_3
stub1,FUNC_4
stub10,FUNC_5
stub11,FUNC_6
stub12,FUNC_7
stub13,FUNC_8
stub14,FUNC_9
stub15,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
stub6,FUNC_15
stub7,FUNC_16
stub8,FUNC_17
stub9,FUNC_18
banner1_create,FUNC_19
b,VAR_17
i,VAR_18
