LOG,FUNC_0
WSAStartup,FUNC_1
access,FUNC_2
banner1_selftest,FUNC_3
base64_selftest,FUNC_4
blackrock2_benchmark,FUNC_5
blackrock_benchmark,FUNC_6
blackrock_selftest,FUNC_7
exit,FUNC_8
fprintf,FUNC_9
get_entropy,FUNC_10
global_now,VAR_0
lcg_selftest,FUNC_11
main_listscan,FUNC_12
main_readrange,FUNC_13
main_scan,FUNC_14
mainconf_selftest,FUNC_15
masscan_command_line,FUNC_16
masscan_conf_contains,FUNC_17
masscan_load_database_files,FUNC_18
masscan_read_config_file,FUNC_19
masscan_usage,FUNC_20
memcmp,FUNC_21
memset,FUNC_22
nmapserviceprobes_selftest,FUNC_23
ntp_selftest,FUNC_24
output_selftest,FUNC_25
payloads_oproto_create,FUNC_26
payloads_udp_create,FUNC_27
payloads_udp_selftest,FUNC_28
pcap_init,FUNC_29
pixie_backtrace_init,FUNC_30
pixie_gettime,FUNC_31
pixie_time_selftest,FUNC_32
printf,FUNC_33
proto_coap_selftest,FUNC_34
rangefile_selftest,FUNC_35
rangelist_count,FUNC_36
rangelist_exclude,FUNC_37
ranges_selftest,FUNC_38
rawsock_init,FUNC_39
rawsock_list_adapters,FUNC_40
rawsock_selftest,FUNC_41
rawsock_selftest_if,FUNC_42
read_binary_scanfile,FUNC_43
rstfilter_selftest,FUNC_44
rte_ring_selftest,FUNC_45
scripting_init,FUNC_46
sctp_selftest,FUNC_47
siphash24_selftest,FUNC_48
smack_benchmark,FUNC_49
smack_selftest,FUNC_50
snmp_init,FUNC_51
snmp_selftest,FUNC_52
stderr,VAR_1
strcmp,FUNC_53
strcpy_s,FUNC_54
template_selftest,FUNC_55
time,FUNC_56
usec_start,VAR_2
x509_init,FUNC_57
zeroaccess_selftest,FUNC_58
main,FUNC_59
argc,VAR_3
argv,VAR_4
masscan,VAR_5
i,VAR_6
is_backtrace,VAR_7
range,VAR_8
range2,VAR_9
start,VAR_10
stop,VAR_11
x,VAR_12
