CAPFILE_BIGENDIAN,VAR_0
CAPFILE_LITTLEENDIAN,VAR_1
ENOENT,VAR_2
PCAP16,FUNC_0
PCAP32,FUNC_1
SEEK_END,VAR_3
errno,VAR_4
exit,FUNC_2
fclose,FUNC_3
fopen,FUNC_4
fprintf,FUNC_5
fread,FUNC_6
fseek,FUNC_7
malloc,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
pcapfile_openwrite,FUNC_11
perror,FUNC_12
snprintf,FUNC_13
stderr,VAR_5
strchr,FUNC_14
strlen,FUNC_15
strstr,FUNC_16
pcapfile_openappend,FUNC_17
capfilename,VAR_6
linktype,VAR_7
capfile,VAR_8
buf,VAR_9
byte_order,VAR_10
file_linktype,VAR_11
fp,VAR_12
major,VAR_13
minor,VAR_14
linkspec,VAR_15
linkspec_length,VAR_16
newname,VAR_17
i,VAR_18
