HTTPFIELD_NEWLINE,VAR_0
HTTPFIELD_UNKNOWN,VAR_1
PROTO_HTML_FULL,VAR_2
PROTO_HTML_TITLE,VAR_3
PROTO_HTTP,VAR_4
SMACK_NOT_FOUND,VAR_5
UNUSEDPARM,FUNC_0
banout_append,FUNC_1
banout_append_char,FUNC_2
isdigit,FUNC_3
isspace,FUNC_4
smack_next_match,FUNC_5
smack_search_next,FUNC_6
tcp_close,FUNC_7
toupper,FUNC_8
http_parse,FUNC_9
banner1,VAR_6
banner1_private,VAR_7
pstate,VAR_8
px,VAR_9
length,VAR_10
banout,VAR_11
more,VAR_12
state,VAR_13
i,VAR_14
state2,VAR_15
log_begin,VAR_16
log_end,VAR_17
id,VAR_18
id2,VAR_19
next,VAR_20
