AUTO_LEN,VAR_0
FLAG_DO,VAR_1
FLAG_DONT,VAR_2
FLAG_WILL,VAR_3
FLAG_WONT,VAR_4
MALLOC,FUNC_0
PROTO_TELNET,VAR_5
UNUSEDPARM,FUNC_1
banout_append,FUNC_2
banout_append_char,FUNC_3
memcpy,FUNC_4
option_name_lookup,FUNC_5
r_length,VAR_6
sprintf_s,FUNC_6
tcp_transmit,FUNC_7
telnet_parse,FUNC_8
banner1,VAR_7
banner1_private,VAR_8
pstate,VAR_9
px,VAR_10
length,VAR_11
banout,VAR_12
more,VAR_13
state,VAR_14
offset,VAR_15
foobar,VAR_16
nego,VAR_17
c,VAR_18
name,VAR_19
tmp,VAR_20
name,VAR_21
tmp,VAR_22
reply,VAR_23
r_offset,VAR_24
i,VAR_25
outbuf,VAR_26
