CAPC_IMAGE_SIZE,VAR_0
CAPC_THUMB_SIZE,VAR_1
EXIF_INFO_AV_DE,VAR_2
EXIF_INFO_AV_NU,VAR_3
EXIF_INFO_BV_DE,VAR_4
EXIF_INFO_BV_NU,VAR_5
EXIF_INFO_EBV_DE,VAR_6
EXIF_INFO_EBV_NU,VAR_7
EXIF_INFO_EXPTIME_DE,VAR_8
EXIF_INFO_EXPTIME_NU,VAR_9
EXIF_INFO_FLASH,VAR_10
EXIF_INFO_ISO,VAR_11
EXIF_INFO_QVAL,VAR_12
EXIF_INFO_SDR,VAR_13
EXIF_INFO_TV_DE,VAR_14
EXIF_INFO_TV_NU,VAR_15
m5mols_read_rational,FUNC_0
m5mols_read_u16,FUNC_1
m5mols_read_u32,FUNC_2
m5mols_capture_info,FUNC_3
info,VAR_16
exif,VAR_17
sd,VAR_18
ret,VAR_19
