FLASH_CAM_START,VAR_0
M5MOLS_I2C_RDY_WAIT_FL,VAR_1
PARM_INTERFACE,VAR_2
REG_INTERFACE_MIPI,VAR_3
REG_INT_AF,VAR_4
REG_INT_CAPTURE,VAR_5
REG_INT_MODE,VAR_6
REG_IN_FLASH_MODE,VAR_7
REG_START_ARM_BOOT,VAR_8
atomic_set,FUNC_0
m5mols_busy_wait,FUNC_1
m5mols_debug,VAR_9
m5mols_enable_interrupt,FUNC_2
m5mols_get_version,FUNC_3
m5mols_sensor_power,VAR_10
m5mols_update_fw,FUNC_4
m5mols_wait_interrupt,FUNC_5
m5mols_write,FUNC_6
to_m5mols,FUNC_7
v4l2_dbg,FUNC_8
m5mols_fw_start,FUNC_9
sd,VAR_11
info,VAR_12
ret,VAR_13
