AE_EV_PRESET_CAPTURE,VAR_0
AE_EV_PRESET_MONITOR,VAR_1
AE_INDEX,VAR_2
AE_ISO,VAR_3
AE_MODE,VAR_4
AF_MODE,VAR_5
AWB_MANUAL,VAR_6
AWB_MODE,VAR_7
CAPC_MODE,VAR_8
CAPP_FLASH_CTRL,VAR_9
CAPP_LIGHT_CTRL,VAR_10
CAPP_MCC_MODE,VAR_11
CAPP_WDR_EN,VAR_12
EINVAL,VAR_13
FD_CTL,VAR_14
MON_CHROMA_EN,VAR_15
MON_CHROMA_LVL,VAR_16
MON_EDGE_EN,VAR_17
MON_EDGE_LVL,VAR_18
MON_TONE_CTL,VAR_19
REG_CAPTURE,VAR_20
REG_MONITOR,VAR_21
REG_SCENE_CANDLE,VAR_22
is_available_af,FUNC_0
m5mols_default_scenemode,VAR_23
m5mols_set_mode,FUNC_1
m5mols_write,FUNC_2
v4l2_ctrl_s_ctrl,FUNC_3
m5mols_do_scenemode,FUNC_4
info,VAR_24
mode,VAR_25
sd,VAR_26
scenemode,VAR_27
ret,VAR_28
