ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOF_OUT_INIT_HIGH,VAR_3
GPIOF_OUT_INIT_LOW,VAR_4
IRQF_TRIGGER_RISING,VAR_5
M5MOLS_RESTYPE_MONITOR,VAR_6
MEDIA_ENT_F_CAM_SENSOR,VAR_7
MEDIA_PAD_FL_SOURCE,VAR_8
MODULE_NAME,VAR_9
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_10
dev_err,FUNC_1
devm_gpio_request_one,FUNC_2
devm_kzalloc,FUNC_3
devm_regulator_bulk_get,FUNC_4
devm_request_irq,FUNC_5
gpio_is_valid,FUNC_6
init_waitqueue_head,FUNC_7
m5mols_default_ffmt,VAR_11
m5mols_fw_start,FUNC_8
m5mols_init_controls,FUNC_9
m5mols_irq_handler,VAR_12
m5mols_ops,VAR_13
m5mols_sensor_power,FUNC_10
m5mols_subdev_internal_ops,VAR_14
media_entity_cleanup,FUNC_11
media_entity_pads_init,FUNC_12
mutex_init,FUNC_13
strscpy,FUNC_14
supplies,VAR_15
v4l2_i2c_subdev_init,FUNC_15
m5mols_probe,FUNC_16
client,VAR_16
id,VAR_17
pdata,VAR_18
gpio_flags,VAR_19
info,VAR_20
sd,VAR_21
ret,VAR_22
