AE_MAX_GAIN_MON,VAR_0
ARRAY_SIZE,FUNC_0
REG_MONITOR,VAR_1
REG_PARAMETER,VAR_2
REG_SAMSUNG_OPTICS,VAR_3
V4L2_CID_3A_LOCK,VAR_4
V4L2_CID_AUTO_EXPOSURE_BIAS,VAR_5
V4L2_CID_AUTO_N_PRESET_WHITE_BALANCE,VAR_6
V4L2_CID_COLORFX,VAR_7
V4L2_CID_EXPOSURE,VAR_8
V4L2_CID_EXPOSURE_AUTO,VAR_9
V4L2_CID_EXPOSURE_METERING,VAR_10
V4L2_CID_IMAGE_STABILIZATION,VAR_11
V4L2_CID_ISO_SENSITIVITY,VAR_12
V4L2_CID_ISO_SENSITIVITY_AUTO,VAR_13
V4L2_CID_JPEG_COMPRESSION_QUALITY,VAR_14
V4L2_CID_SATURATION,VAR_15
V4L2_CID_WIDE_DYNAMIC_RANGE,VAR_16
V4L2_CID_ZOOM_ABSOLUTE,VAR_17
V4L2_COLORFX_NONE,VAR_18
V4L2_CTRL_FLAG_UPDATE,VAR_19
V4L2_CTRL_FLAG_VOLATILE,VAR_20
V4L2_EXPOSURE_AUTO,VAR_21
V4L2_EXPOSURE_METERING_AVERAGE,VAR_22
V4L2_WHITE_BALANCE_AUTO,VAR_23
ev_bias_qmenu,VAR_24
is_manufacturer,FUNC_1
iso_qmenu,VAR_25
m5mols_ctrl_ops,VAR_26
m5mols_read_u16,FUNC_2
m5mols_set_ctrl_mode,FUNC_3
to_m5mols,FUNC_4
v4l2_ctrl_auto_cluster,FUNC_5
v4l2_ctrl_handler_free,FUNC_6
v4l2_ctrl_handler_init,FUNC_7
v4l2_ctrl_new_int_menu,FUNC_8
v4l2_ctrl_new_std,FUNC_9
v4l2_ctrl_new_std_menu,FUNC_10
v4l2_err,FUNC_11
m5mols_init_controls,FUNC_12
sd,VAR_27
info,VAR_28
exposure_max,VAR_29
zoom_step,VAR_30
ret,VAR_31
ret,VAR_32
