AF_VERSION,VAR_0
REG_SAMSUNG_ELECTRO,VAR_1
REG_SAMSUNG_OPTICS,VAR_2
REG_SAMSUNG_TECHWIN,VAR_3
SYSTEM_VER_AWB,VAR_4
SYSTEM_VER_CUSTOMER,VAR_5
SYSTEM_VER_FIRMWARE,VAR_6
SYSTEM_VER_HARDWARE,VAR_7
SYSTEM_VER_PARAMETER,VAR_8
SYSTEM_VER_PROJECT,VAR_9
SYSTEM_VER_STRING,VAR_10
VERSION_STRING_SIZE,VAR_11
is_available_af,FUNC_0
is_manufacturer,FUNC_1
m5mols_read_u16,FUNC_2
m5mols_read_u8,FUNC_3
to_m5mols,FUNC_4
v4l2_info,FUNC_5
m5mols_get_version,FUNC_6
sd,VAR_12
info,VAR_13
ver,VAR_14
str,VAR_15
i,VAR_16
ret,VAR_17
