EAGAIN,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERESTARTSYS,VAR_3
TASK_INTERRUPTIBLE,VAR_4
add_wait_queue,FUNC_0
atomic_inc,FUNC_1
atomic_read,FUNC_2
current,VAR_5
init_waitqueue_entry,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
pr_debug,FUNC_6
remove_wait_queue,FUNC_7
schedule,FUNC_8
set_current_state,FUNC_9
signal_pending,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
snd_seq_cell_alloc,FUNC_13
pool,VAR_6
cellp,VAR_7
nonblock,VAR_8
file,VAR_9
mutexp,VAR_10
cell,VAR_11
flags,VAR_12
err,VAR_13
wait,VAR_14
used,VAR_15
