SNDRV_CARDS,VAR_0
SNDRV_SEQ_CLIENTS_PER_CARD,VAR_1
SNDRV_SEQ_DYNAMIC_CLIENTS_BEGIN,VAR_2
SNDRV_SEQ_GLOBAL_CLIENTS,VAR_3
SNDRV_SEQ_MAX_CLIENTS,VAR_4
clientptr,FUNC_0
clients_lock,VAR_5
clienttablock,VAR_6
in_interrupt,FUNC_1
pr_debug,FUNC_2
request_module,FUNC_3
seq_client_load,VAR_7
snd_ecards_limit,VAR_8
snd_request_card,FUNC_4
snd_seq_device_load_drivers,FUNC_5
snd_use_lock_use,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
snd_seq_client_use_ptr,FUNC_9
clientid,VAR_9
flags,VAR_10
client,VAR_11
