EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
SNDRV_RAWMIDI_DEVICES,VAR_4
SNDRV_RAWMIDI_INFO_DUPLEX,VAR_5
SNDRV_RAWMIDI_INFO_INPUT,VAR_6
SNDRV_RAWMIDI_INFO_OUTPUT,VAR_7
SNDRV_RAWMIDI_STREAM_INPUT,VAR_8
SNDRV_RAWMIDI_STREAM_OUTPUT,VAR_9
SNDRV_SEQ_IOCTL_CREATE_PORT,VAR_10
SNDRV_SEQ_PORT_CAP_DUPLEX,VAR_11
SNDRV_SEQ_PORT_CAP_READ,VAR_12
SNDRV_SEQ_PORT_CAP_SUBS_READ,VAR_13
SNDRV_SEQ_PORT_CAP_SUBS_WRITE,VAR_14
SNDRV_SEQ_PORT_CAP_SYNC_READ,VAR_15
SNDRV_SEQ_PORT_CAP_SYNC_WRITE,VAR_16
SNDRV_SEQ_PORT_CAP_WRITE,VAR_17
SNDRV_SEQ_PORT_FLG_GIVEN_PORT,VAR_18
SNDRV_SEQ_PORT_TYPE_HARDWARE,VAR_19
SNDRV_SEQ_PORT_TYPE_MIDI_GENERIC,VAR_20
SNDRV_SEQ_PORT_TYPE_PORT,VAR_21
THIS_MODULE,VAR_22
event_process_midi,VAR_23
kcalloc,FUNC_0
kfree,FUNC_1
kmalloc,FUNC_2
kzalloc,FUNC_3
memset,FUNC_4
midisynth_subscribe,VAR_24
midisynth_unsubscribe,VAR_25
midisynth_unuse,VAR_26
midisynth_use,VAR_27
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
register_mutex,VAR_28
snd_BUG_ON,FUNC_7
snd_rawmidi_info_select,FUNC_8
snd_seq_create_kernel_client,FUNC_9
snd_seq_delete_kernel_client,FUNC_10
snd_seq_kernel_client_ctl,FUNC_11
snd_seq_midisynth_delete,FUNC_12
snd_seq_midisynth_new,FUNC_13
snprintf,FUNC_14
sprintf,FUNC_15
strcpy,FUNC_16
stub1,FUNC_17
synths,VAR_29
to_seq_dev,FUNC_18
snd_seq_midisynth_probe,FUNC_19
_dev,VAR_30
dev,VAR_31
client,VAR_32
msynth,VAR_33
ms,VAR_34
port,VAR_35
info,VAR_36
rmidi,VAR_37
newclient,VAR_38
p,VAR_39
ports,VAR_40
pcallbacks,VAR_41
card,VAR_42
device,VAR_43
input_count,VAR_44
output_count,VAR_45
